"name_comuna","cod_com","sovi","vulnerablidad"
"Iquique",1101,-5.66084948588289,"Medio-baja"
"Alto Hospicio",1107,12.5835221241662,"Alta"
"Pozo Almonte",1401,8.01284853652585,"Medio-alta"
"Camina",1402,33.6758567940426,"Alta"
"Colchane",1403,35.7294918424861,"Alta"
"Huara",1404,19.1651219536907,"Alta"
"Pica",1405,6.77152720833205,"Medio-alta"
"Antofagasta",2101,-6.61724035894552,"Medio-baja"
"Mejillones",2102,-2.68503502129205,"Medio-baja"
"Sierra Gorda",2103,-9.86256145264508,"Medio-baja"
"Taltal",2104,0.602050217944753,"Medio-alta"
"Calama",2201,-3.49313336446025,"Medio-baja"
"Ollague",2202,6.18671659813437,"Medio-alta"
"San Pedro de Atacama",2203,2.1351264669449,"Medio-alta"
"Tocopilla",2301,-1.54024259018012,"Medio-baja"
"Maria Elena",2302,-12.1372599737615,"Medio-baja"
"Copiapo",3101,-6.22165002568548,"Medio-baja"
"Caldera",3102,-3.85870351622077,"Medio-baja"
"Tierra Amarilla",3103,9.4642523132799,"Medio-alta"
"Chanaral",3201,3.28715495874157,"Medio-alta"
"Diego de Almagro",3202,-4.49915097006929,"Medio-baja"
"Vallenar",3301,-0.648719303319852,"Medio-baja"
"Alto del Carmen",3302,9.39730185308536,"Medio-alta"
"Freirina",3303,5.88430216433039,"Medio-alta"
"Huasco",3304,-4.00331767496635,"Medio-baja"
"La Serena",4101,-7.81972561839319,"Medio-baja"
"Coquimbo",4102,-4.83657006235918,"Medio-baja"
"Andacollo",4103,2.85134675990407,"Medio-alta"
"La Higuera",4104,10.2434017135846,"Alta"
"Paiguano",4105,-0.864902725389227,"Medio-baja"
"Vicuna",4106,3.59394912390539,"Medio-alta"
"Illapel",4201,1.43393277838096,"Medio-alta"
"Canela",4202,11.7101369973696,"Alta"
"Los Vilos",4203,-2.91195749044929,"Medio-baja"
"Salamanca",4204,0.187227562885072,"Medio-alta"
"Ovalle",4301,-0.689436269043585,"Medio-baja"
"Combarbala",4302,6.87651935110878,"Medio-alta"
"Monte Patria",4303,9.65315355412557,"Medio-alta"
"Punitaqui",4304,12.8587006946934,"Alta"
"Rio Hurtado",4305,9.73039999869679,"Medio-alta"
"Valparaiso",5101,-10.5793557363238,"Medio-baja"
"Casablanca",5102,-6.2218846228981,"Medio-baja"
"Concon",5103,-14.6107269939586,"Baja"
"Juan Fernandez",5104,-7.8386001953197,"Medio-baja"
"Puchuncavi",5105,-4.77545561479893,"Medio-baja"
"Quintero",5107,-5.22805500035729,"Medio-baja"
"Vina del Mar",5109,-14.4730314180045,"Baja"
"Isla de Pascua",5201,-11.7790906563461,"Medio-baja"
"Los Andes",5301,-10.1541721117887,"Medio-baja"
"Calle Larga",5302,-2.22939719152129,"Medio-baja"
"Rinconada",5303,-2.83076437761049,"Medio-baja"
"San Esteban",5304,-3.87299895345136,"Medio-baja"
"La Ligua",5401,-2.52074160893133,"Medio-baja"
"Cabildo",5402,2.47649848667237,"Medio-alta"
"Papudo",5403,-9.79457680298704,"Medio-baja"
"Petorca",5404,1.42203424225034,"Medio-alta"
"Zapallar",5405,-10.6052954942477,"Medio-baja"
"Quillota",5501,-5.75835834056097,"Medio-baja"
"Calera",5502,-2.14166958293749,"Medio-baja"
"Hijuelas",5503,0.34275960193569,"Medio-alta"
"La Cruz",5504,-9.18856872774627,"Medio-baja"
"Nogales",5506,-0.396612496828387,"Medio-baja"
"San Antonio",5601,-6.09356776204853,"Medio-baja"
"Algarrobo",5602,-9.50673663051532,"Medio-baja"
"Cartagena",5603,-3.14436249420956,"Medio-baja"
"El Quisco",5604,-8.88805515501794,"Medio-baja"
"El Tabo",5605,-7.0177551859185,"Medio-baja"
"Santo Domingo",5606,-9.24927875746296,"Medio-baja"
"San Felipe",5701,-5.97597869042434,"Medio-baja"
"Catemu",5702,3.21051317224034,"Medio-alta"
"Llaillay",5703,-1.78870881731182,"Medio-baja"
"Panquehue",5704,2.55112626702514,"Medio-alta"
"Putaendo",5705,1.43209933057212,"Medio-alta"
"Santa Maria",5706,-0.81712104631032,"Medio-baja"
"Quilpue",5801,-12.3015203005765,"Medio-baja"
"Limache",5802,-5.01101363002609,"Medio-baja"
"Olmue",5803,-3.95419499238491,"Medio-baja"
"Villa Alemana",5804,-10.5264765057873,"Medio-baja"
"Rancagua",6101,-10.1869213531705,"Medio-baja"
"Codegua",6102,-0.853344678957352,"Medio-baja"
"Coinco",6103,-0.318167266612143,"Medio-baja"
"Coltauco",6104,-0.136700001593262,"Medio-baja"
"Donihue",6105,-6.00212333152186,"Medio-baja"
"Graneros",6106,-4.66168830308038,"Medio-baja"
"Las Cabras",6107,-0.258664304013485,"Medio-baja"
"Machali",6108,-13.1870288981272,"Medio-baja"
"Malloa",6109,1.11695026082709,"Medio-alta"
"Mostazal",6110,-2.48606218470477,"Medio-baja"
"Olivar",6111,-4.39566412193055,"Medio-baja"
"Peumo",6112,-2.77842133245489,"Medio-baja"
"Pichidegua",6113,0.988977407601616,"Medio-alta"
"Quinta de Tilcoco",6114,0.852434624403356,"Medio-alta"
"Rengo",6115,-3.66877535826923,"Medio-baja"
"Requinoa",6116,-3.39321351468321,"Medio-baja"
"San Vicente",6117,-4.06228574667517,"Medio-baja"
"Pichilemu",6201,-8.61984580037478,"Medio-baja"
"La Estrella",6202,-3.61931327742645,"Medio-baja"
"Litueche",6203,-2.6094270706457,"Medio-baja"
"Marchihue",6204,-5.25162127093762,"Medio-baja"
"Navidad",6205,-2.09730592544971,"Medio-baja"
"Paredones",6206,2.96150728648705,"Medio-alta"
"San Fernando",6301,-7.00625041493344,"Medio-baja"
"Chepica",6302,1.91302650205781,"Medio-alta"
"Chimbarongo",6303,0.566360755459405,"Medio-alta"
"Lolol",6304,1.23096411205196,"Medio-alta"
"Nancagua",6305,-0.419089586953519,"Medio-baja"
"Palmilla",6306,-1.36434789072025,"Medio-baja"
"Peralillo",6307,-4.23155057102845,"Medio-baja"
"Placilla",6308,2.45990170859806,"Medio-alta"
"Pumanque",6309,2.7205670263521,"Medio-alta"
"Santa Cruz",6310,-5.89629676142372,"Medio-baja"
"Talca",7101,-11.0316600810862,"Medio-baja"
"Constitucion",7102,-6.05307265467744,"Medio-baja"
"Curepto",7103,5.76893533902995,"Medio-alta"
"Empedrado",7104,0.846543072579338,"Medio-alta"
"Maule",7105,-2.40061940239656,"Medio-baja"
"Pelarco",7106,4.99693440359447,"Medio-alta"
"Pencahue",7107,-0.864391548379044,"Medio-baja"
"Rio Claro",7108,1.76116377756911,"Medio-alta"
"San Clemente",7109,2.85837325184632,"Medio-alta"
"San Rafael",7110,1.19280761382791,"Medio-alta"
"Cauquenes",7201,2.21967473548333,"Medio-alta"
"Chanco",7202,15.3773440291843,"Alta"
"Pelluhue",7203,2.81235232036137,"Medio-alta"
"Curico",7301,-7.33541791884471,"Medio-baja"
"Hualane",7302,3.3464658602834,"Medio-alta"
"Licanten",7303,0.293706035963921,"Medio-alta"
"Molina",7304,-0.176335203179844,"Medio-baja"
"Rauco",7305,3.85027074502692,"Medio-alta"
"Romeral",7306,0.802006917152453,"Medio-alta"
"Sagrada Familia",7307,1.70445100644485,"Medio-alta"
"Teno",7308,1.18966510712791,"Medio-alta"
"Vichuquen",7309,-0.921830417976432,"Medio-baja"
"Linares",7401,-3.67418374780521,"Medio-baja"
"Colbun",7402,4.65035585762321,"Medio-alta"
"Longavi",7403,7.53895112590337,"Medio-alta"
"Parral",7404,0.588545461924806,"Medio-alta"
"Retiro",7405,7.02657556468541,"Medio-alta"
"San Javier",7406,2.46146621000468,"Medio-alta"
"Villa Alegre",7407,2.47822649541138,"Medio-alta"
"Yerbas Buenas",7408,5.96539818456117,"Medio-alta"
"Concepcion",8101,-15.5322957040817,"Baja"
"Coronel",8102,-5.35307250536168,"Medio-baja"
"Chiguayante",8103,-10.8145884057518,"Medio-baja"
"Florida",8104,4.35682714569042,"Medio-alta"
"Hualqui",8105,0.342635706064552,"Medio-alta"
"Lota",8106,-1.09808192982281,"Medio-baja"
"Penco",8107,-5.16020523622012,"Medio-baja"
"San Pedro de la Paz",8108,-11.1708855260486,"Medio-baja"
"Santa Juana",8109,4.38635170090036,"Medio-alta"
"Talcahuano",8110,-10.0959105237679,"Medio-baja"
"Tome",8111,-4.98482575130105,"Medio-baja"
"Hualpen",8112,-9.00159054718273,"Medio-baja"
"Lebu",8201,2.05978345119211,"Medio-alta"
"Arauco",8202,-0.579681385852958,"Medio-baja"
"Canete",8203,6.46332470709378,"Medio-alta"
"Contulmo",8204,7.72754948238959,"Medio-alta"
"Curanilahue",8205,-4.35635633031314,"Medio-baja"
"Los Alamos",8206,2.6069391699609,"Medio-alta"
"Tirua",8207,18.5553047180937,"Alta"
"Los Angeles",8301,-4.04914810304319,"Medio-baja"
"Antuco",8302,6.04569759508622,"Medio-alta"
"Cabrero",8303,-2.50991887809922,"Medio-baja"
"Laja",8304,1.56528678817493,"Medio-alta"
"Mulchen",8305,3.29674517722672,"Medio-alta"
"Nacimiento",8306,-0.806795328334377,"Medio-baja"
"Negrete",8307,6.03573203479818,"Medio-alta"
"Quilaco",8308,6.28323622448951,"Medio-alta"
"Quilleco",8309,3.67519013724729,"Medio-alta"
"San Rosendo",8310,2.56234631458698,"Medio-alta"
"Santa Barbara",8311,6.33081860047123,"Medio-alta"
"Tucapel",8312,-1.1360157543526,"Medio-baja"
"Yumbel",8313,2.79296976228934,"Medio-alta"
"Alto Biobio",8314,34.7624795113298,"Alta"
"Temuco",9101,-9.39612846193728,"Medio-baja"
"Carahue",9102,14.4933781049595,"Alta"
"Cunco",9103,7.48340573818836,"Medio-alta"
"Curarrehue",9104,18.8738512457414,"Alta"
"Freire",9105,13.003865849681,"Alta"
"Galvarino",9106,23.9944894490823,"Alta"
"Gorbea",9107,4.70420844596548,"Medio-alta"
"Lautaro",9108,4.37967491689073,"Medio-alta"
"Loncoche",9109,8.60007360558768,"Medio-alta"
"Melipeuco",9110,13.7407266097315,"Alta"
"Nueva Imperial",9111,10.9230232890143,"Alta"
"Padre las Casas",9112,6.4959964904729,"Medio-alta"
"Perquenco",9113,11.4422064338487,"Alta"
"Pitrufquen",9114,3.80290581733309,"Medio-alta"
"Pucon",9115,-2.08948239602194,"Medio-baja"
"Saavedra",9116,26.1934719692814,"Alta"
"Teodoro Schmidt",9117,19.1487545404993,"Alta"
"Tolten",9118,17.0231245140548,"Alta"
"Vilcun",9119,10.2696909552798,"Alta"
"Villarrica",9120,0.308151583135894,"Medio-alta"
"Cholchol",9121,22.7723948064773,"Alta"
"Angol",9201,-1.95511303442228,"Medio-baja"
"Collipulli",9202,8.71524759216089,"Medio-alta"
"Curacautin",9203,2.19120656862686,"Medio-alta"
"Ercilla",9204,19.1605886229429,"Alta"
"Lonquimay",9205,18.3611318480573,"Alta"
"Los Sauces",9206,10.5428164668539,"Alta"
"Lumaco",9207,16.7762450629181,"Alta"
"Puren",9208,11.0705981968609,"Alta"
"Renaico",9209,4.83882859349005,"Medio-alta"
"Traiguen",9210,9.17525926128572,"Medio-alta"
"Victoria",9211,3.74265887212802,"Medio-alta"
"Puerto Montt",10101,-7.1941913404551,"Medio-baja"
"Calbuco",10102,6.41364477598763,"Medio-alta"
"Cochamo",10103,7.14617000237405,"Medio-alta"
"Fresia",10104,6.81077151703981,"Medio-alta"
"Frutillar",10105,-0.453526153550289,"Medio-baja"
"Los Muermos",10106,5.97752522811376,"Medio-alta"
"Llanquihue",10107,-0.557183875060708,"Medio-baja"
"Maullin",10108,5.39966690445573,"Medio-alta"
"Puerto Varas",10109,-8.79968507240105,"Medio-baja"
"Castro",10201,-3.31075393528349,"Medio-baja"
"Ancud",10202,1.42217155547837,"Medio-alta"
"Chonchi",10203,5.60541367328455,"Medio-alta"
"Curaco de Velez",10204,9.90648686513796,"Alta"
"Dalcahue",10205,3.91229131455871,"Medio-alta"
"Puqueldon",10206,11.7508894852501,"Alta"
"Queilen",10207,16.0404964430611,"Alta"
"Quellon",10208,4.51101467701238,"Medio-alta"
"Quemchi",10209,9.59417049926528,"Medio-alta"
"Quinchao",10210,14.8924687954989,"Alta"
"Osorno",10301,-5.05245466148461,"Medio-baja"
"Puerto Octay",10302,8.36620388738388,"Medio-alta"
"Purranque",10303,4.47285948604631,"Medio-alta"
"Puyehue",10304,5.74396762575062,"Medio-alta"
"Rio Negro",10305,6.87896893672672,"Medio-alta"
"San Juan de la Costa",10306,23.6204344707231,"Alta"
"San Pablo",10307,11.353054202195,"Alta"
"Chaiten",10401,-1.94294719548953,"Medio-baja"
"Futaleufu",10402,-3.08071016858266,"Medio-baja"
"Hualaihue",10403,6.91732263940097,"Medio-alta"
"Palena",10404,-1.74717656357084,"Medio-baja"
"Coihaique",11101,-7.89302209943691,"Medio-baja"
"Lago Verde",11102,-2.44457923808181,"Medio-baja"
"Aisen",11201,-2.4469904846558,"Medio-baja"
"Cisnes",11202,-6.48405284869089,"Medio-baja"
"Guaitecas",11203,-5.50815055476146,"Medio-baja"
"Cochrane",11301,-8.50913120441046,"Medio-baja"
"OHiggins",11302,-12.6914062428004,"Medio-baja"
"Tortel",11303,-4.29024867096865,"Medio-baja"
"Chile Chico",11401,-6.01487058745398,"Medio-baja"
"Rio Ibanez",11402,1.29726441575918,"Medio-alta"
"Punta Arenas",12101,-14.3152423602176,"Medio-baja"
"Laguna Blanca",12102,0,"Medio-baja"
"Rio Verde",12103,0,"Medio-baja"
"San Gregorio",12104,-29.7969997025314,"Baja"
"Cabo de Hornos",12201,-14.3258890302618,"Medio-baja"
"Porvenir",12301,-14.6270654056029,"Baja"
"Primavera",12302,-24.1370809120008,"Baja"
"Timaukel",12303,-41.2775442140693,"Baja"
"Natales",12401,-7.71420318818964,"Medio-baja"
"Torres del Paine",12402,-32.5361455153069,"Baja"
"Santiago",13101,-16.7287100878203,"Baja"
"Cerrillos",13102,-6.24838266919418,"Medio-baja"
"Cerro Navia",13103,2.10386823947536,"Medio-alta"
"Conchali",13104,-1.47733261160018,"Medio-baja"
"El Bosque",13105,-2.22104876851083,"Medio-baja"
"Estacion Central",13106,-2.71299258456367,"Medio-baja"
"Huechuraba",13107,-6.95262130044925,"Medio-baja"
"Independencia",13108,0.847333020988827,"Medio-alta"
"La Cisterna",13109,-10.6921893689062,"Medio-baja"
"La Florida",13110,-12.7781847582822,"Medio-baja"
"La Granja",13111,-2.41238776184673,"Medio-baja"
"La Pintana",13112,4.56193546927159,"Medio-alta"
"La Reina",13113,-20.0003395066887,"Baja"
"Las Condes",13114,-25.9210320381308,"Baja"
"Lo Barnechea",13115,-14.4754395549445,"Baja"
"Lo Espejo",13116,2.1061220566648,"Medio-alta"
"Lo Prado",13117,-1.20172255304901,"Medio-baja"
"Macul",13118,-12.7024894962653,"Medio-baja"
"Maipu",13119,-13.3230473949709,"Medio-baja"
"Nunoa",13120,-24.762581129341,"Baja"
"Pedro Aguirre Cerda",13121,-2.00730248573765,"Medio-baja"
"Penalolen",13122,-7.31690751571637,"Medio-baja"
"Providencia",13123,-29.6818233918387,"Baja"
"Pudahuel",13124,-6.85725009980119,"Medio-baja"
"Quilicura",13125,-7.73450628514275,"Medio-baja"
"Quinta Normal",13126,-5.72030459643079,"Medio-baja"
"Recoleta",13127,0.67014615398193,"Medio-alta"
"Renca",13128,-2.48751195583198,"Medio-baja"
"San Joaquin",13129,-4.70207165890595,"Medio-baja"
"San Miguel",13130,-17.6516550194056,"Baja"
"San Ramon",13131,0.336224551078768,"Medio-alta"
"Vitacura",13132,-24.3522954019201,"Baja"
"Puente Alto",13201,-9.47044064492522,"Medio-baja"
"Pirque",13202,-9.03163069230983,"Medio-baja"
"San Jose de Maipo",13203,-6.11933218058739,"Medio-baja"
"Colina",13301,-4.96368652213053,"Medio-baja"
"Lampa",13302,-5.58612294374746,"Medio-baja"
"Tiltil",13303,-4.18996950528731,"Medio-baja"
"San Bernardo",13401,-4.30747571593702,"Medio-baja"
"Buin",13402,-6.13006701513864,"Medio-baja"
"Calera de Tango",13403,-6.88789847646031,"Medio-baja"
"Paine",13404,-2.49333532750136,"Medio-baja"
"Melipilla",13501,-3.86893097855312,"Medio-baja"
"Alhue",13502,-1.82859165626584,"Medio-baja"
"Curacavi",13503,-2.27117551799682,"Medio-baja"
"Maria Pinto",13504,0.726476741418911,"Medio-alta"
"San Pedro",13505,5.98729913209906,"Medio-alta"
"Talagante",13601,-5.90100337880768,"Medio-baja"
"El Monte",13602,-1.03634141414157,"Medio-baja"
"Isla de Maipo",13603,-2.40209434860136,"Medio-baja"
"Padre Hurtado",13604,-5.14710854715762,"Medio-baja"
"Penaflor",13605,-6.88646152342994,"Medio-baja"
"Valdivia",14101,-10.2769344550736,"Medio-baja"
"Corral",14102,7.43560675521053,"Medio-alta"
"Lanco",14103,6.42562431142127,"Medio-alta"
"Los Lagos",14104,4.5161454330617,"Medio-alta"
"Mafil",14105,5.43473857904306,"Medio-alta"
"Mariquina",14106,9.69960263329276,"Medio-alta"
"Paillaco",14107,6.92708131761901,"Medio-alta"
"Panguipulli",14108,7.47604568020162,"Medio-alta"
"La Union",14201,1.74199238271298,"Medio-alta"
"Futrono",14202,5.3704290831023,"Medio-alta"
"Lago Ranco",14203,12.1757320952955,"Alta"
"Rio Bueno",14204,6.00861962263122,"Medio-alta"
"Arica",15101,1.33747148846918,"Medio-alta"
"Camarones",15102,21.8326374243402,"Alta"
"Putre",15201,2.7773205695588,"Medio-alta"
"General Lagos",15202,34.6225363343324,"Alta"
"Chillan",16101,-7.23794236813739,"Medio-baja"
"Bulnes",16102,2.23071924640274,"Medio-alta"
"Chillan Viejo",16103,-1.82476488571446,"Medio-baja"
"El Carmen",16104,12.1752722567792,"Alta"
"Pemuco",16105,8.13941261499578,"Medio-alta"
"Pinto",16106,3.80635400914967,"Medio-alta"
"Quillon",16107,4.10971334488684,"Medio-alta"
"San Ignacio",16108,10.120446681561,"Alta"
"Yungay",16109,-2.35907560861896,"Medio-baja"
"Quirihue",16201,3.0097335820213,"Medio-alta"
"Cobquecura",16202,10.7885562230705,"Alta"
"Coelemu",16203,3.59571996962551,"Medio-alta"
"Ninhue",16204,12.3604036385525,"Alta"
"Portezuelo",16205,10.4123048478435,"Alta"
"Ranquil",16206,5.70006129640137,"Medio-alta"
"Treguaco",16207,7.29568062299927,"Medio-alta"
"San Carlos",16301,0.681718740426318,"Medio-alta"
"Coihueco",16302,6.22791463526086,"Medio-alta"
"Niquen",16303,8.23052988708195,"Medio-alta"
"San Fabian",16304,3.01841399229155,"Medio-alta"
"San Nicolas",16305,2.23947523686558,"Medio-alta"
