0_NDVI,10_NDVI,11_NDVI,12_NDVI,13_NDVI,14_NDVI,15_NDVI,16_NDVI,17_NDVI,18_NDVI,19_NDVI,1_NDVI,20_NDVI,2_NDVI,3_NDVI,4_NDVI,5_NDVI,6_NDVI,7_NDVI,8_NDVI,9_NDVI,COD_COMUNA,NOM_COM,NOM_PROV,NOM_REG
3106.349852,2568.474718,2380.656041,2399.238498,2870.335883,2757.314911,2816.095042,2474.111826,2088.777456,2525.394313,2115.047459,2694.884035,2402.754699,2979.96799,3062.145428,3064.559809,2726.424352,2978.443288,2910.612794,2717.916326,2585.22827,5402,Cabildo,Petorca,Valparaíso
4270.254514,3847.271465,3813.502884,3703.965911,4145.94851,3941.369573,4419.754508,3731.86755,3094.831921,3772.489108,3130.825069,3918.315169,3724.578482,4171.540167,4328.639383,4251.235601,3723.497113,4171.84776,4081.967368,3999.454528,3802.314593,5403,Papudo,Petorca,Valparaíso
4471.67074,4549.00232,4015.746858,4153.280494,4621.603842,4241.379887,4707.296409,4046.206066,3267.785598,4041.628292,3202.242225,4038.55368,4071.10944,4457.6786,4665.254152,4526.485565,3860.643006,4589.080403,4323.698946,4391.588871,4005.271324,5405,Zapallar,Petorca,Valparaíso
4686.014645,5194.060292,4507.520348,4658.702344,5055.175767,4809.833337,4965.063115,4435.4728,3716.728784,4437.80574,3915.121187,4332.624415,4162.065039,4893.666958,4989.584635,5036.671298,4398.967005,4879.599196,4873.581303,4826.701611,4599.981554,5503,Hijuelas,Quillota,Valparaíso
5015.116274,5891.357852,4987.11439,5225.282503,5596.693341,5314.528453,5479.636042,4997.920739,4227.954569,4900.78123,4386.136259,4888.896164,4943.834274,5280.634609,5467.49056,5505.606332,5048.987947,5373.297646,5352.446846,5330.747491,5170.639727,5504,La Cruz,Quillota,Valparaíso
4253.580129,4622.994161,3810.395695,4096.50124,4610.958945,4312.451779,4576.94086,3911.129181,3016.212831,3840.466614,3254.88535,3827.644585,3792.252481,4303.564364,4592.434202,4509.613903,3764.016312,4373.361336,4177.318881,4186.872845,3851.729347,5506,Nogales,Quillota,Valparaíso
4876.551945,5395.50324,4428.835709,4701.773061,5159.959395,4768.595567,5012.530669,4349.955307,3543.771391,4336.119515,3641.673675,4600.38294,4320.21665,4970.976834,5151.604972,5122.68035,4581.550855,5008.620667,4874.901004,4840.216487,4507.107193,5501,Quillota,Quillota,Valparaíso
4531.30526,5047.678748,4299.509575,4376.467588,4846.841852,4610.701427,4696.203765,4224.814486,3591.464745,4159.084446,3658.793875,4247.672511,4046.76579,4658.060216,4731.773455,4752.026197,4323.547314,4699.72405,4686.021353,4590.825545,4467.892009,5502,Calera,Quillota,Valparaíso
4253.116928,4222.690947,3900.099148,4371.151095,4617.846252,4294.951041,4775.824949,4107.071006,3410.91632,4194.102833,3319.560766,3911.429619,4276.972549,4349.388117,4650.524117,4492.100928,3923.655504,4452.21926,4126.035934,4261.368792,3956.294744,5105,PuchuncavÃ­,ValparaÃ­so,Valparaíso
3896.856966,3491.40824,3624.937693,3789.186579,4050.92484,3820.682085,4254.319179,3619.75604,3128.655658,3826.7061,3088.991388,3673.141087,3750.01416,3963.141339,4120.02881,4038.97943,3736.250794,4049.435485,3801.50244,3871.594521,3689.811487,5107,Quintero,ValparaÃ­so,Valparaíso
4244.097224,3969.889582,3486.381992,3523.770892,4160.300196,3885.161441,4189.294564,3584.394855,2810.095981,3647.166129,2947.225724,3735.944801,3459.464566,4088.042344,4402.37593,4263.992949,3611.035558,4148.317515,4035.25446,3901.119133,3659.063094,5401,La Ligua,Petorca,Valparaíso
2654.15538,2042.713223,1873.833566,1939.011906,2408.062985,2321.652064,2442.138263,2137.92871,1811.94007,2194.720092,1795.231338,2279.051426,2136.873037,2483.372354,2484.826001,2519.865573,2314.766485,2427.217196,2406.060799,2247.558545,2235.138776,5404,Petorca,Petorca,Valparaíso
4096.369237,4790.674241,4628.3575,4676.769088,4952.366955,4831.810206,4765.052734,4547.528483,4285.149841,4728.625563,4289.497461,3763.301097,4466.131114,4140.148371,4142.29194,4552.831188,4303.790512,4486.552786,4488.359556,4498.124549,4531.226215,5704,Panquehue,San Felipe,Valparaíso
3728.767365,3491.409472,3209.674679,3142.302257,3696.196344,3517.710839,3572.383456,3272.741946,2819.977624,3343.404086,2845.394776,3343.640581,3114.227825,3677.700572,3689.110753,3844.88475,3363.124036,3601.719109,3546.004883,3444.066833,3284.548952,5702,Catemu,San Felipe,Valparaíso
3670.94539,3460.673783,3321.644638,3351.313912,3720.440533,3475.993207,3545.941199,3270.582224,3004.014846,3525.588936,3072.254071,3278.955179,3369.709733,3648.828109,3680.072744,3819.148887,3347.128136,3680.016525,3604.196264,3423.735641,3278.370125,5703,Llaillay,San Felipe,Valparaíso
2096.988171,1775.206076,1714.285367,1642.923163,1951.00119,1936.386732,1916.991801,1745.939803,1503.397676,1758.657692,1569.82802,1901.91894,1762.418976,2024.215247,2092.039613,2058.228696,1956.223272,2035.534059,2017.415009,1852.126251,1811.273376,5705,Putaendo,San Felipe,Valparaíso
1116.533819,1342.269132,1313.879062,1238.155235,1245.682779,1430.088213,1386.085734,1277.591981,1162.898066,1211.704957,1245.309296,1273.409613,1302.423079,1370.492868,1131.378459,1237.706145,1307.95621,1269.440714,1252.938668,1357.015114,1295.909799,5301,Los Andes,Los Andes,Valparaíso
3837.261668,3434.076998,3231.216366,3099.21778,3471.557412,3414.471514,3471.729431,3120.510107,2745.563711,3258.238809,2836.451456,3307.537457,3050.821116,3603.224921,3648.47078,3843.808016,3468.125329,3739.430918,3644.337085,3327.848547,3241.851256,5303,Rinconada,Los Andes,Valparaíso
1889.235092,1786.595515,1736.488873,1641.388399,1872.855394,1964.209474,1883.908062,1741.306682,1482.61012,1714.778192,1610.60263,1795.769132,1722.230724,1936.496358,1904.591643,1898.753254,1853.929008,1884.883358,1885.368099,1843.676444,1746.091747,5304,San Esteban,Los Andes,Valparaíso
4376.033141,4438.304049,4095.493057,3928.185287,4413.019778,4325.370081,4284.255703,3926.993085,3398.005465,3947.839618,3457.932269,4067.782954,3560.890855,4453.101536,4461.385147,4656.474575,4344.82445,4480.684695,4470.16597,4305.011153,4150.29844,5701,San Felipe,San Felipe,Valparaíso
3595.697996,3342.29966,3184.599436,3049.502194,3525.024131,3473.534342,3389.68989,3090.2795,2642.559666,3127.153993,2804.011933,3286.337827,2960.234807,3589.416288,3643.10416,3653.380755,3461.680991,3538.207284,3541.153369,3314.873941,3212.985207,5706,Santa MarÃ­a,San Felipe,Valparaíso
3063.26081,2824.175155,2646.424501,2530.362683,2894.541345,2856.751507,2864.280149,2519.399557,2212.535747,2631.138868,2344.335879,2699.561892,2480.008051,3059.439982,3043.066022,3038.622828,2827.847778,3033.657032,2976.741351,2824.78188,2588.940362,5302,Calle Larga,Los Andes,Valparaíso
4990.420719,5350.402928,4240.803126,4781.551831,5207.193422,4760.602979,5066.390856,4400.158987,3278.02595,4246.533322,3539.890829,4491.193009,4163.88654,5151.041927,5357.548411,5261.719487,4476.988872,5132.449838,4788.370516,4793.419282,4391.498816,5803,OlmuÃ©,Quillota,Valparaíso
4770.049476,5177.085302,4239.321167,4627.259634,5080.783979,4552.267218,4965.666446,4296.325611,3370.078791,4100.847109,3438.776199,4408.719831,4008.674858,4872.047678,5091.40459,5069.726536,4205.123531,4874.454996,4552.121989,4553.468858,4296.798991,5801,QuilpuÃ©,ValparaÃ­so,Valparaíso
4145.248934,4561.650413,3417.032489,3786.233588,4123.916476,3599.499838,3993.173656,3463.836484,2811.388304,3507.146815,2790.645305,3787.520886,3399.874918,4241.28275,4409.154758,4343.389216,3633.710987,4315.83186,3978.174057,4025.56776,3714.000221,5804,Villa Alemana,ValparaÃ­so,Valparaíso
4541.060152,4835.899724,3864.284328,4139.939912,4507.656953,4139.237081,4414.861927,3834.036681,3120.543401,3765.370945,3080.652426,4167.44911,3741.452928,4484.172714,4658.489217,4617.703176,4034.7527,4568.863474,4288.796914,4304.45264,3987.344373,5802,Limache,Quillota,Valparaíso
5424.772814,5112.409683,4935.060234,5242.914209,5636.378802,5165.383914,5619.871559,4909.174408,3773.009355,4866.698181,4078.233968,5320.846766,4805.572364,5387.772425,5613.894911,5579.809964,4796.60735,5133.555067,4765.407938,5060.82972,4874.289349,5101,ValparaÃ­so,ValparaÃ­so,Valparaíso
3922.032419,3643.4229,3367.367929,3692.045908,3952.349751,3691.7557,4074.898741,3446.079501,2931.491557,3600.13445,2813.878207,3558.201192,3591.43552,3805.953674,4010.972553,3961.106285,3514.017011,3902.49132,3616.246355,3731.380279,3481.201723,5103,ConcÃ³n,ValparaÃ­so,Valparaíso
3856.642065,3690.281597,3622.236454,3929.562349,4210.810432,3960.367079,4278.987235,3624.250967,3093.201107,3935.423913,3215.382615,3580.021169,3882.486163,3843.487835,4158.772873,4160.984599,3627.028171,4040.380404,3867.599606,4007.201905,3706.111556,5109,ViÃ±a del Mar,ValparaÃ­so,Valparaíso
4413.357184,4043.678158,3957.736483,4523.497438,4479.270651,4369.279012,4822.843933,4112.806973,3528.647917,4417.621333,3604.697255,4258.497935,4283.140296,4299.993252,4510.671338,4579.81093,3869.031557,4387.565613,4081.208407,4362.82353,4068.954246,5602,Algarrobo,San Antonio,Valparaíso
4449.340068,4553.602095,3509.842623,4089.139633,4318.760103,4082.256291,4512.138149,3821.385275,3169.502753,4291.836937,3424.810865,4297.937927,3693.645288,4411.053064,4631.081429,4748.254933,3875.626274,4541.68138,4052.590753,4234.086446,3915.451911,5603,Cartagena,San Antonio,Valparaíso
4519.408995,4163.641025,4194.088152,4628.298612,4512.516226,4487.955557,4769.712208,4080.961934,3479.558503,4709.931227,3707.180473,4515.545908,4226.768487,4565.534901,4800.914087,4856.176451,4145.346761,4524.342769,4296.742794,4582.07135,4086.080737,5605,El Tabo,San Antonio,Valparaíso
3940.948396,4454.429748,3863.983527,4129.327904,4188.219362,4021.650331,4413.63999,3831.917431,3445.172843,4440.712901,3605.017745,3862.386624,3933.189967,3928.710001,4106.162357,4168.69171,3728.896526,4130.861191,3899.59411,4100.969399,3868.041763,5601,San Antonio,San Antonio,Valparaíso
4463.838657,3945.075255,4165.468032,4796.993622,4503.655951,4579.184609,4771.107725,4242.589048,3616.841397,4725.389092,3832.004827,4634.271726,4396.581352,4520.322365,4627.987327,4655.692834,4009.504097,4398.262291,4326.825788,4594.130037,4237.800072,5604,El Quisco,San Antonio,Valparaíso
5195.137732,5463.235088,4698.320415,5067.970926,5353.825924,4862.247003,5385.58168,4709.319261,3879.490126,4783.852137,4026.295094,5059.527129,4588.586847,5212.015544,5465.83694,5410.124596,4597.462849,5207.30661,4890.732126,5104.001135,4783.260636,5102,Casablanca,ValparaÃ­so,Valparaíso
4170.714335,4586.024818,4123.22254,4570.096676,4548.475002,4231.875726,4720.06169,4081.962599,3725.461486,5001.319351,4161.912326,4168.120144,4453.254976,4198.725691,4421.466,4565.310709,3980.059731,4458.591879,4127.645985,4211.695622,4041.415613,5606,Santo Domingo,San Antonio,Valparaíso
3576.280655,3192.975778,2908.80467,2936.677322,3267.665722,2984.687817,3080.08258,2855.687911,2423.235847,2836.676722,2370.833721,3180.906821,2729.617573,3427.31393,3512.724497,3633.770217,3149.868379,3469.492777,3345.458863,3110.818655,2949.23065,1330,Tiltil,Chacabuco,Metropolitana de Santiago
3738.984793,3304.097375,3102.588303,3082.694819,3271.636759,3124.089487,3105.291932,2902.715465,2579.532396,2945.452128,2550.111276,3368.329295,2830.798578,3574.466136,3650.649786,3672.313341,3280.377191,3462.491065,3406.293601,3200.746918,3086.513374,1312,Pudahuel,Santiago,Metropolitana de Santiago
3123.462803,2711.394712,2470.627615,2505.448132,2734.979423,2666.446849,2699.188912,2403.326026,2131.923651,2534.019902,2190.840718,2712.930688,2405.221597,3052.257356,3039.45637,3005.465207,2698.894359,2947.599468,2862.984839,2779.02489,2476.650244,1330,Colina,Chacabuco,Metropolitana de Santiago
4139.660321,3832.999955,3437.408818,3504.432637,3788.025058,3557.33399,3621.825732,3430.296149,2965.273403,3402.422165,2994.466371,3772.954063,3169.933127,4129.894329,4140.708969,4164.270024,3693.619042,3963.912741,3865.466099,3640.009596,3538.769436,1330,Lampa,Chacabuco,Metropolitana de Santiago
3107.540689,2434.619786,2223.066963,2179.562641,2217.986635,2180.832375,2185.066347,2024.934234,1959.457247,2162.507196,1888.763428,2741.429559,2086.200468,2892.891858,2772.742741,2749.832877,2472.454887,2609.167317,2582.267602,2546.031235,2348.089896,1312,Quilicura,Santiago,Metropolitana de Santiago
2340.404321,2004.078362,1925.367688,1933.846501,2008.67288,1942.607159,1904.16801,1841.896485,1743.285585,1936.534344,1682.669268,2125.626056,1878.453015,2219.756788,2240.034698,2313.582199,2045.574847,2067.471267,2095.844502,2071.107707,1903.617607,1310,ConchalÃ­,Santiago,Metropolitana de Santiago
2654.6507,2147.091614,2024.224836,2065.536869,2172.432002,2110.985591,1935.164222,1863.397509,1766.797175,1976.060074,1721.91175,2503.778426,1886.486657,2691.218801,2680.942545,2745.567947,2503.995223,2417.115423,2390.895852,2313.793553,2096.794812,1312,Renca,Santiago,Metropolitana de Santiago
3387.85661,2879.135021,2701.814718,2879.340902,2909.065814,2866.962378,2943.821914,2733.182582,2530.609105,2899.369815,2497.25094,3079.01821,2704.792606,3386.268882,3337.609671,3275.54151,2918.282158,3174.48647,3104.165672,3136.46522,2763.78138,1310,Huechuraba,Santiago,Metropolitana de Santiago
2198.909165,2141.203437,1971.310638,2087.600655,2080.240098,2134.694435,2072.777414,1826.493944,1827.088216,1843.913584,1797.938625,2127.123895,1802.030442,2268.085434,2243.550245,2235.019804,2045.975777,1937.795254,2178.182324,2110.956137,1950.659738,1311,Lo Prado,Santiago,Metropolitana de Santiago
2521.509861,2202.920764,2105.072431,2170.243125,2222.180972,2192.444444,2058.652639,1953.447917,1863.158403,1983.957778,1728.234722,2361.884236,1753.927708,2532.049306,2541.152917,2575.281319,2352.793125,2222.637569,2237.449722,2246.065417,2057.000972,1310,Cerro Navia,Santiago,Metropolitana de Santiago
2387.092669,2081.26413,1934.28864,2017.463626,2092.080974,1963.634471,1936.013151,1826.863514,1814.361668,1954.042921,1804.137941,2069.270397,1870.884499,2165.984835,2167.876049,2214.933968,2025.815109,1964.611136,2085.127084,2155.3169,1871.313374,1312,Quinta Normal,Santiago,Metropolitana de Santiago
2113.25013,1931.523085,1759.621574,1821.782595,2001.339656,1853.575404,1784.699323,1726.371339,1635.452527,1745.230849,1686.315894,1922.445336,1708.473059,2028.318916,2024.461699,2127.853778,1900.346639,1869.026264,2011.522668,1980.709953,1789.746952,1310,Independencia,Santiago,Metropolitana de Santiago
2897.67853,2667.589519,2507.261478,2556.765037,2638.675987,2678.566641,2539.638561,2441.459327,2242.417794,2437.491748,2163.691553,2601.145952,2364.888033,2779.743371,2837.915291,2873.270199,2606.745053,2675.989949,2699.147829,2768.197341,2548.01228,1312,Recoleta,Santiago,Metropolitana de Santiago
2433.02506,2029.558668,1910.638448,1896.144559,1982.537075,1966.876931,1984.863886,1814.578544,1749.218572,1815.91332,1667.700858,2154.785651,1740.758908,2248.386749,2207.043357,2170.871026,2015.330999,2007.363371,2169.694233,2095.465602,1907.764847,1310,Cerrillos,Santiago,Metropolitana de Santiago
3671.28361,3212.412488,3000.690732,3041.470639,3132.031317,3015.610761,3002.432146,2870.138995,2699.697439,3214.426898,2707.663537,3331.333883,2968.771195,3432.364044,3439.117273,3412.582722,3134.929078,3247.143137,3234.79462,3080.24179,2976.523234,1311,MaipÃº,Santiago,Metropolitana de Santiago
2330.740437,2101.924548,1924.535771,1975.046028,2078.491803,2041.831021,2008.294872,1899.534426,1771.103279,1862.480832,1835.127112,2106.840227,1866.803026,2161.59235,2201.851534,2295.912274,2060.376881,1990.902354,2145.178478,2157.440017,1932.992938,1310,EstaciÃ³n Central,Santiago,Metropolitana de Santiago
3207.203481,3056.819768,2905.256225,2942.572111,2982.221508,2947.394913,2897.1834,2862.896073,2598.091879,2886.866756,2584.602945,3004.97635,2559.57519,3240.276751,3164.928469,3307.228514,3019.76988,3026.160464,3134.343329,3190.783579,2894.001383,1312,Providencia,Santiago,Metropolitana de Santiago
2892.312568,2685.835714,2474.686618,2564.999819,2677.81858,2608.423508,2566.625226,2451.969756,2252.91528,2454.013427,2242.826582,2723.662794,2268.670479,2890.975271,2817.929747,2938.332007,2665.697288,2625.735036,2774.222966,2776.699186,2528.902396,1312,Ã‘uÃ±oa,Santiago,Metropolitana de Santiago
1888.817442,1737.9165,1607.268095,1660.928927,1881.674749,1758.041598,1776.451747,1670.500122,1594.262747,1761.875874,1625.368247,1727.699149,1672.420632,1753.421604,1810.881525,1878.556579,1692.845579,1648.875479,1850.38894,1849.597478,1561.266697,1310,Santiago,Santiago,Metropolitana de Santiago
4228.455904,4109.17316,3808.473827,3946.651457,4053.885568,4195.337447,4037.02068,3925.12386,3562.885212,4000.874383,3583.808917,3953.626684,3648.697487,4306.354636,4212.287369,4272.53887,3939.362975,4120.709873,4105.876406,4224.382611,3878.348699,1313,Vitacura,Santiago,Metropolitana de Santiago
2308.538841,2262.192162,1986.817172,1987.138331,2238.360359,2326.614885,2220.193003,2011.688582,1634.894391,2016.181961,1899.767984,2027.403499,1954.817905,2385.282034,2288.627931,2238.349207,2092.676155,2198.655653,2244.179167,2275.117565,1963.839662,1311,Lo Barnechea,Santiago,Metropolitana de Santiago
3535.82467,3294.737813,2969.692394,3074.838215,3291.435598,3309.060823,3266.340799,2993.431861,2585.148992,3033.312549,2766.018712,3172.875705,2852.850527,3627.274005,3487.324895,3439.664665,3121.183344,3293.367677,3379.656004,3350.613274,2960.159603,1311,Las Condes,Santiago,Metropolitana de Santiago
3419.442933,3216.996632,2919.006536,3098.274396,3246.129953,3295.321044,3240.60589,2973.175868,2575.354955,3019.459335,2721.924138,3110.56804,2834.800857,3521.03406,3413.166114,3381.338428,3078.142392,3173.854017,3325.790929,3254.179087,2911.681044,1312,PeÃ±alolÃ©n,Santiago,Metropolitana de Santiago
4085.530782,3746.724006,3426.5641,3567.527995,3674.796334,3744.343569,3636.659569,3436.325854,3105.648306,3538.606863,3163.959554,3786.859862,3259.736648,4130.991289,3984.158117,4011.840094,3690.834639,3717.102478,3870.492506,3857.296436,3508.885731,1311,La Reina,Santiago,Metropolitana de Santiago
2013.826386,1902.792051,1647.680962,1667.043086,1817.276754,1702.113961,1754.467067,1535.411156,1495.471543,1570.336607,1581.811957,1881.220908,1539.635271,1905.809486,1891.279559,2003.060454,1782.572411,1723.49499,1927.492051,1923.28644,1730.565331,1312,San JoaquÃ­n,Santiago,Metropolitana de Santiago
2112.858889,1865.404004,1719.651778,1628.987504,1826.592199,1739.285123,1776.645564,1613.585847,1490.967622,1488.810632,1608.55554,1892.316189,1506.248326,1933.705419,1938.562789,2024.991992,1845.679254,1811.863445,1955.305005,1941.812565,1768.305903,1311,La Granja,Santiago,Metropolitana de Santiago
2561.57329,2396.260406,2195.845738,2185.11779,2410.387314,2212.207929,2221.093558,2053.715263,1973.158176,2122.79559,2019.759019,2405.439841,1958.256095,2405.026016,2433.643211,2494.424975,2289.083647,2300.503221,2435.252874,2428.612834,2224.677651,1311,Macul,Santiago,Metropolitana de Santiago
3275.50517,3017.90062,2651.119786,2837.485375,3000.273247,2982.289881,2976.397902,2695.974026,2350.106179,2764.785358,2486.264474,2927.99298,2568.333021,3341.944033,3242.523229,3264.518768,2941.013527,3047.702098,3141.795839,3103.560243,2727.385411,1311,La Florida,Santiago,Metropolitana de Santiago
2083.028703,1816.177858,1649.732035,1562.17591,1812.804921,1721.887237,1701.585443,1611.765864,1478.874526,1485.781753,1595.676679,1872.225628,1492.681394,1946.60205,1943.823168,2033.713788,1872.198975,1775.199897,1924.594054,1909.886212,1674.788211,1313,San RamÃ³n,Santiago,Metropolitana de Santiago
2304.123909,2179.339694,1997.679898,1947.115367,2161.061885,2110.848607,2082.082823,1808.949489,1756.041551,1794.988904,1731.330409,2175.909749,1721.239322,2091.471588,2235.076137,2274.930223,2258.195961,2069.728877,2209.128737,2221.546054,1898.526602,1310,El Bosque,Santiago,Metropolitana de Santiago
2248.849335,2036.715287,1875.071211,1823.855112,2041.992989,1969.92853,1901.215709,1766.037326,1617.962739,1748.261538,1683.90951,2083.940734,1708.315612,2076.588445,2121.944953,2204.872509,1962.6185,1910.92113,2098.06011,2101.331646,1870.177605,1310,La Cisterna,Santiago,Metropolitana de Santiago
2031.442333,1786.389967,1606.37814,1629.351876,1732.128548,1659.032382,1644.597064,1477.473817,1454.142251,1563.878711,1561.934992,1840.506607,1482.611256,1966.582626,1866.050082,1986.900979,1713.87708,1667.374388,1823.0531,1861.257912,1649.765008,1311,Lo Espejo,Santiago,Metropolitana de Santiago
2224.093169,1963.801045,1749.597312,1791.368869,1874.123554,1742.327734,1799.020082,1709.32333,1574.38701,1615.858305,1599.130347,2016.077193,1575.945801,2157.418738,2061.679955,2087.6162,1844.92654,1769.057111,1971.063606,1913.899365,1739.183725,1312,Pedro Aguirre Cerda,Santiago,Metropolitana de Santiago
2208.559946,2007.601423,1808.098611,1871.520366,1944.197492,1885.785903,1842.13941,1723.392545,1596.490207,1684.832531,1633.156625,2034.950932,1660.967536,2084.790647,2090.901389,2133.588207,1901.45083,1907.453541,2052.799864,2027.714605,1823.954998,1313,San Miguel,Santiago,Metropolitana de Santiago
4457.863308,4439.692068,3858.609576,3985.966416,4435.498545,4174.163259,4219.915631,3751.605253,3060.226401,3888.761607,3447.206794,4087.068461,3605.040102,4577.733892,4413.582005,4439.383366,4110.130546,4253.448134,4338.25971,4232.099569,3763.642674,1320,Pirque,Cordillera,Metropolitana de Santiago
3523.1406,3179.416344,2758.506386,2924.648659,3102.779657,3012.782657,3013.453084,2698.558579,2427.802526,2905.216398,2553.611113,3147.067204,2718.485485,3453.938159,3391.311826,3453.68929,3135.416863,3148.691917,3241.094754,3216.335656,2791.846714,1320,Puente Alto,Cordillera,Metropolitana de Santiago
1375.488598,1533.627176,1418.268018,1382.66352,1430.634122,1524.273683,1528.52627,1412.845383,1226.408834,1340.691439,1359.005036,1428.843433,1405.4591,1517.898594,1331.784627,1425.525304,1406.499032,1400.076395,1436.903781,1506.273196,1388.142313,1320,San JosÃ© de Maipo,Cordillera,Metropolitana de Santiago
3659.539998,3538.259596,3155.673502,3121.605596,3307.178041,3403.881277,3164.725088,3076.533611,2878.179173,3351.213094,2913.341023,3462.515198,3122.993549,3592.910264,3558.835672,3612.6179,3508.346705,3326.829627,3552.140276,3744.871558,3301.426957,1311,La Pintana,Santiago,Metropolitana de Santiago
5088.933496,4953.793458,4516.918831,4544.229326,4711.418971,4557.324338,4579.219839,4196.752081,3703.325012,4525.991492,3894.067761,4760.216222,4163.85575,5076.309824,4978.661615,4974.117641,4739.948259,4812.844399,4883.040375,4741.765085,4474.612925,1340,Buin,Maipo,Metropolitana de Santiago
5316.884297,5152.649674,4778.421033,4784.370468,4958.02888,4859.17373,4812.679987,4590.99864,4153.226224,4951.848994,4282.611284,5028.951208,4435.901415,5306.098521,5204.182542,5184.831287,4973.342433,5028.099936,5158.721676,4952.68313,4699.68301,1340,Calera de Tango,Maipo,Metropolitana de Santiago
5208.994568,5230.238054,4623.27229,4761.43138,5144.736875,4881.005551,4993.872457,4488.858686,3616.872195,4499.798141,3962.272746,4865.516031,4203.5661,5224.477736,5300.506747,5262.870887,4747.213364,5054.743164,5097.092117,4830.807366,4569.406853,1340,Paine,Maipo,Metropolitana de Santiago
4167.492199,3893.09391,3547.927041,3529.102978,3711.235211,3582.061316,3515.934569,3341.833911,2961.033554,3542.119474,3058.285484,3938.534481,3238.752873,4183.54227,4049.96705,4086.508212,3783.784389,3875.944086,3897.554475,3797.27145,3553.110188,1340,San Bernardo,Maipo,Metropolitana de Santiago
5068.38194,5287.368583,4499.054203,4674.997151,4923.087854,4647.169393,4911.480491,4507.982401,3945.461037,4564.549877,4078.7556,4790.281851,4315.348096,5006.165972,5235.984659,5204.659128,4583.989736,5141.610372,4940.627886,4910.759678,4726.447558,1350,MarÃ­a Pinto,Melipilla,Metropolitana de Santiago
5443.493003,5606.628373,5179.978558,5245.537282,5375.204168,5170.477512,5236.263432,4993.929256,4574.489576,5225.212451,4728.76626,5327.899188,4828.972978,5522.874526,5606.085816,5587.421267,5261.588061,5480.575338,5544.048491,5374.536715,5269.77797,1360,El Monte,Talagante,Metropolitana de Santiago
5067.586347,5250.74971,4721.991457,4801.455092,5029.226249,4835.724236,4934.63575,4535.9397,4031.507684,4751.930855,4256.828597,4825.63961,4421.723089,5099.502037,5218.872823,5226.820395,4773.130287,4959.903638,5097.660641,4820.204552,4750.549885,1360,Isla de Maipo,Talagante,Metropolitana de Santiago
4895.343966,4995.309991,4628.269653,4627.837161,4762.482796,4616.097752,4622.546049,4414.862165,4028.727592,4701.556378,4173.317123,4787.625653,4288.359992,4985.037897,5005.522198,5008.111858,4781.350675,4832.161367,4959.2328,4771.912956,4641.985093,1360,Talagante,Talagante,Metropolitana de Santiago
4674.524123,4564.53062,3955.827332,4075.126467,4383.097749,4035.14273,4195.756371,3838.825869,3169.210206,3710.369981,3251.27525,4165.635154,3539.454091,4640.128757,4887.689334,4876.195431,4015.875311,4620.715656,4395.599232,4192.601226,3918.322657,1350,CuracavÃ­,Melipilla,Metropolitana de Santiago
5075.260897,5461.017395,4744.861892,4895.760986,5049.001279,4804.313812,5035.011727,4594.639716,3963.614131,4785.800656,4309.020948,4911.643101,4452.54812,5087.112156,5277.209912,5316.909182,4780.455557,5122.696196,5120.026831,4942.280447,4857.774733,1350,Melipilla,Melipilla,Metropolitana de Santiago
4878.678065,4591.354508,4341.520882,4335.486421,4413.570525,4220.390575,4195.002075,4082.620394,3791.281654,4294.163004,3709.607958,4564.061861,3873.425044,4702.988648,4810.0077,4893.501876,4622.05899,4699.598822,4691.308118,4566.667868,4401.649721,1360,Padre Hurtado,Talagante,Metropolitana de Santiago
5035.345014,4918.985945,4576.39823,4549.810286,4654.051926,4553.50412,4565.81482,4470.794332,4033.222912,4653.587862,4139.926138,4932.311917,4205.414406,5122.998885,5034.559106,5081.488682,4847.799705,4920.24776,4972.272516,4765.804101,4584.359834,1360,PeÃ±aflor,Talagante,Metropolitana de Santiago
4275.874208,4471.661406,3942.567695,4168.23564,4424.865789,4115.689919,4508.469757,4022.215134,3502.004357,4462.410308,3843.165693,4143.761857,3988.622489,4170.79635,4444.352125,4500.150824,4034.260194,4320.054225,4047.257322,4033.180771,3974.461494,1350,San Pedro,Melipilla,Metropolitana de Santiago
5204.225888,5489.616513,4663.540366,5027.163773,5342.334795,4884.330362,5196.706969,4693.045671,3776.359652,4697.078893,4364.368363,5059.128442,4434.470732,5255.883227,5458.694295,5518.232261,4737.111928,5177.517843,5087.161998,4833.138593,4769.846286,1350,AlhuÃ©,Melipilla,Metropolitana de Santiago
