0_NDVI,10_NDVI,11_NDVI,12_NDVI,13_NDVI,14_NDVI,15_NDVI,16_NDVI,17_NDVI,18_NDVI,19_NDVI,1_NDVI,20_NDVI,2_NDVI,3_NDVI,4_NDVI,5_NDVI,6_NDVI,7_NDVI,8_NDVI,9_NDVI,COD_COMUNA,NOM_COM,NOM_PROV,NOM_REG
0.1773426759,0.1682910393,0.1808864294,0.16683587019999999,0.1597088789,0.17405935620000001,0.1682072149,0.1560044599,0.1523154528,0.1578813148,0.1480570513,0.1752990589,0.1459165439,0.1806206083,0.1743456628,0.18439934530000002,0.16077047190000002,0.1704953219,0.1682457174,0.21447493180000002,0.1687752591,1311,Lo Prado,Santiago,Metropolitana de Santiago
0.2390002141,0.22261848960000002,0.244812338,0.2127346759,0.1695382581,0.2106880671,0.2144745833,0.1792421528,0.1691163715,0.1950974942,0.1553777951,0.2326960822,0.1956365278,0.2417595775,0.2457948553,0.2496294444,0.2245446007,0.248146875,0.2255607755,0.2398705035,0.2004709028,1310,Cerro Navia,Santiago,Metropolitana de Santiago
0.1931098256,0.1604525182,0.17130069020000002,0.1578782923,0.1457261705,0.1653126422,0.1576870733,0.1466022431,0.1447620826,0.15065927529999998,0.1374085945,0.1779876516,0.1497885422,0.173558837,0.1706452481,0.1794997389,0.15839019310000002,0.1726139759,0.165785609,0.1885887708,0.1602427672,1312,Quinta Normal,Santiago,Metropolitana de Santiago
0.1945567049,0.1612626628,0.1609990707,0.15739475420000001,0.1456524666,0.17184285219999998,0.15824947890000002,0.1407284089,0.1394038127,0.154494346,0.1369038996,0.1774062272,0.1431753517,0.1736947803,0.1807538822,0.18237472640000002,0.1638286955,0.1770009032,0.1671070523,0.2199601529,0.163886651,1310,Independencia,Santiago,Metropolitana de Santiago
0.2874674716,0.2549235074,0.2711751825,0.2582868987,0.2420487322,0.292216331,0.2864196389,0.2424783601,0.2431100574,0.2460061987,0.2241537544,0.273698553,0.2526436025,0.2696122735,0.289972295,0.2781466367,0.2735440718,0.29796713599999997,0.2629206036,0.2957999316,0.24869154279999997,1312,Recoleta,Santiago,Metropolitana de Santiago
0.2908623269,0.2643524402,0.2678734523,0.2380913177,0.2015793483,0.2828608393,0.2791525318,0.2129576954,0.1802767307,0.2007928253,0.1622852987,0.2860489787,0.2154373269,0.29066217240000003,0.2709243449,0.2739652563,0.2224339884,0.30429384369999996,0.2489135828,0.2574394725,0.22751515330000002,1310,Cerrillos,Santiago,Metropolitana de Santiago
0.4800085325,0.46483998330000004,0.4683339163,0.42044409429999996,0.3408077565,0.4795421077,0.5002909447,0.3879369545,0.3090115154,0.41187920450000004,0.3026066207,0.4799713154,0.43129673009999997,0.49957273370000005,0.4946047224,0.4845050919,0.4067673902,0.48866700279999997,0.43959971670000003,0.4272228293,0.3894423691,1311,Maipú,Santiago,Metropolitana de Santiago
0.20970100179999998,0.1902489246,0.1977363388,0.18967566549999998,0.1647306782,0.1892349657,0.1952184847,0.1727830181,0.15992371789999998,0.1733189505,0.1520577659,0.2000862757,0.1901660782,0.200793306,0.1881825452,0.2042349902,0.1763376489,0.19859863390000002,0.1907226461,0.1959412849,0.178625641,1310,Estación Central,Santiago,Metropolitana de Santiago
0.2566581102,0.22820248769999998,0.2511684441,0.24271305590000003,0.2207065893,0.2580953518,0.2460429087,0.23995410900000003,0.22633427409999998,0.24302694110000003,0.2205695523,0.2508949576,0.231393645,0.2497696787,0.2651260152,0.25564749000000003,0.2523343597,0.2507856798,0.23679544850000003,0.27763850219999997,0.2363421798,1312,Providencia,Santiago,Metropolitana de Santiago
0.22311424430000001,0.206282546,0.215561641,0.2077751432,0.1934678496,0.22091625600000003,0.2070119236,0.2012316079,0.1962889391,0.2093819658,0.1846226944,0.2153644477,0.192467228,0.2161106502,0.218733322,0.2208293513,0.21072935499999998,0.2205126206,0.20599218660000002,0.24023757529999998,0.21077595310000002,1312,Ñuñoa,Santiago,Metropolitana de Santiago
0.1471671528,0.1282127899,0.1363102223,0.1317283121,0.1232827535,0.1371466601,0.13241420539999998,0.13244383170000001,0.1313433936,0.1399163172,0.1224078269,0.1374574952,0.1326517624,0.1407448471,0.1288972146,0.1403025549,0.1252263851,0.1379379165,0.13568408540000002,0.1576997594,0.12933693659999998,1310,Santiago,Santiago,Metropolitana de Santiago
0.4253766122,0.4104226836,0.4053880921,0.3931243737,0.3563998332,0.43993688940000003,0.4187132755,0.37862368620000003,0.3575723797,0.3976178452,0.35467997,0.4257846268,0.3698163331,0.4313978801,0.4462830387,0.4311809132,0.3984920243,0.43038666519999996,0.3958807816,0.42794425359999994,0.3726456397,1313,Vitacura,Santiago,Metropolitana de Santiago
0.1281136495,0.1820436784,0.1460093838,0.1507172539,0.1229620578,0.1858780507,0.16781921190000001,0.1589649802,0.157120706,0.09938156944,0.17339425960000002,0.17121521250000002,0.11005106679999999,0.1537915026,0.15587483159999999,0.1549464727,0.1055434393,0.1478485202,0.118485957,0.1388732997,0.1183873441,1311,Lo Barnechea,Santiago,Metropolitana de Santiago
0.360829845,0.3738612636,0.3423603409,0.3288700907,0.2993218335,0.3896730227,0.36876112910000003,0.3294880668,0.2828567152,0.287815204,0.2922447733,0.3751759381,0.2892834932,0.3588671857,0.3754792661,0.3519864839,0.308605341,0.3674066087,0.325240338,0.35545003459999996,0.2991921802,1311,Las Condes,Santiago,Metropolitana de Santiago
0.373274316,0.3616506959,0.3664510045,0.3400519509,0.2908637941,0.3913582282,0.36452742159999996,0.3330770374,0.2943713255,0.29531176249999996,0.2956054686,0.3843225981,0.3112143368,0.3812562141,0.3745868665,0.35572098679999997,0.3171090722,0.3691985617,0.33223666560000004,0.3572394926,0.3111425691,1312,Peñalolén,Santiago,Metropolitana de Santiago
0.43010525,0.40871699170000003,0.40333032950000003,0.37556211320000005,0.3259521557,0.4266194212,0.41589264800000003,0.3568930317,0.3187660507,0.3648942587,0.3232630787,0.41175496409999995,0.3563841668,0.4161522828,0.44133087939999993,0.41276979520000007,0.3754462482,0.4225874517,0.37792147190000003,0.4040116684,0.362578445,1311,La Reina,Santiago,Metropolitana de Santiago
0.16458493100000002,0.1454482966,0.1519214262,0.1434112558,0.12625865619999999,0.15424124919999999,0.1421943832,0.13531038739999998,0.1261896571,0.1324612892,0.1240204743,0.16313611109999998,0.1390674571,0.1575909764,0.1525100423,0.1635179637,0.1465492262,0.157935432,0.1405800323,0.1731254954,0.14503101200000001,1312,San Joaquín,Santiago,Metropolitana de Santiago
0.1714743068,0.1459604533,0.1528252215,0.1470050742,0.1335987803,0.1588851973,0.1355486423,0.1332197273,0.1256259464,0.1303698251,0.12039244619999999,0.166609274,0.13349962599999998,0.162027494,0.15242564720000001,0.16300741,0.150282315,0.1580329019,0.14468360949999998,0.17494071449999998,0.1426416005,1311,La Granja,Santiago,Metropolitana de Santiago
0.2104026594,0.18842476460000002,0.1919454699,0.1837677899,0.1636326065,0.193676912,0.1839832053,0.1754263545,0.1704011852,0.1832582218,0.1589583416,0.2054923852,0.1863667947,0.1985675669,0.19663731,0.2062440453,0.18235593,0.2060509787,0.1809021184,0.2144371944,0.1812775603,1311,Macul,Santiago,Metropolitana de Santiago
0.3584631197,0.3535989583,0.3571056679,0.3194466456,0.2912280896,0.3691109729,0.3464426781,0.3174809918,0.2803115129,0.2672199562,0.2787511848,0.3643978783,0.3020010867,0.3665564839,0.3482812168,0.3403644373,0.3101029531,0.354845927,0.3211548668,0.3448870943,0.29921598720000003,1311,La Florida,Santiago,Metropolitana de Santiago
0.1646816846,0.138460422,0.1440214762,0.1393685204,0.1311060226,0.15051224159999999,0.1346232957,0.1253308645,0.1221700923,0.1264738852,0.11921263449999998,0.15775510850000002,0.1276248505,0.152252204,0.1432518025,0.1623252264,0.1420342474,0.1541254741,0.1398638476,0.150353605,0.1400034085,1313,San Ramón,Santiago,Metropolitana de Santiago
0.2218599118,0.2007606778,0.2003386103,0.1937871673,0.17828310120000002,0.230787059,0.20699868070000002,0.1847146162,0.1509277816,0.1746708643,0.14829875039999998,0.22508406450000001,0.1907049017,0.21869850670000002,0.21422689569999998,0.23065938179999998,0.1910527468,0.2282159123,0.2025320334,0.2111654325,0.18408369700000002,1310,El Bosque,Santiago,Metropolitana de Santiago
0.1979734231,0.1793454019,0.17958744999999998,0.1750924051,0.1658966137,0.1847508331,0.17888850480000001,0.1573417776,0.1523931949,0.161549524,0.1477263984,0.1942689657,0.1608761279,0.1905272314,0.1840898085,0.191693752,0.1704660229,0.1912228389,0.1710589906,0.1802382884,0.1770731851,1310,La Cisterna,Santiago,Metropolitana de Santiago
0.2357424212,0.1831570011,0.18435986270000002,0.16979786570000002,0.1540360114,0.18737781399999998,0.1889802542,0.1565587004,0.1385485658,0.161912901,0.1363289288,0.23599819200000002,0.1680086392,0.2108037792,0.20104822590000002,0.2080124796,0.1791016585,0.2081306349,0.186350068,0.2007398722,0.1771353045,1311,Lo Espejo,Santiago,Metropolitana de Santiago
0.22034881799999997,0.1980632823,0.20539657830000002,0.1939125544,0.164644967,0.2087539567,0.2018413089,0.1829121936,0.1504308884,0.1610777591,0.13873770689999998,0.2022024947,0.16068980959999998,0.2086735536,0.2072726826,0.21033745180000002,0.1860872465,0.2407695098,0.1870613102,0.1991407553,0.18202703750000002,1312,Pedro Aguirre Cerda,Santiago,Metropolitana de Santiago
0.1899978199,0.1646571558,0.1665412572,0.1635392974,0.1492578279,0.1730607365,0.1676994522,0.1511683441,0.1440772055,0.1528099062,0.1374599627,0.183008596,0.1499079182,0.1779949057,0.16969858799999998,0.1846364961,0.15744288939999998,0.1814637242,0.1653474641,0.1778523777,0.166738213,1313,San Miguel,Santiago,Metropolitana de Santiago
0.45003846599999997,0.47404379490000004,0.4841559208,0.45089876000000007,0.4055630564,0.514633036,0.49957201830000003,0.4414762796,0.3869982836,0.3381391535,0.3965521299,0.4676270308,0.40804751419999996,0.47682242329999996,0.47687539049999994,0.45916081560000005,0.39800443529999996,0.46282800630000004,0.4493913113,0.4357506409,0.3992486763,1320,Pirque,Cordillera,Metropolitana de Santiago
0.4228070915,0.3688355342,0.3822061112,0.3452597612,0.31003996689999996,0.396574577,0.3894255321,0.3342533678,0.2944398365,0.3064358946,0.2912355574,0.4103255547,0.3263170858,0.4074002887,0.4009872391,0.4060047259,0.3433025541,0.39229741549999997,0.3697808225,0.3841528137,0.330831292,1320,Puente Alto,Cordillera,Metropolitana de Santiago
-0.01694900927,0.02213406713,0.01267352118,0.022699536,0.01430615816,0.02345753159,0.031859744110000005,0.02938771909,0.03734876714,-0.008808531524,0.05283591945,0.010607344349999999,0.002720859875,0.01982303649,0.002568355569,0.007711964141999999,-0.01194693043,-0.000176985801,-0.0073647264710000005,0.008304002718,-0.000306549245,1320,San José de Maipo,Cordillera,Metropolitana de Santiago
0.3986450977,0.3343319858,0.3364048756,0.3316302396,0.27064156079999996,0.3489140624,0.3459280519,0.29307059170000005,0.264101109,0.31503279040000004,0.28572926590000003,0.3918901741,0.3384337979,0.3944700933,0.3596416177,0.38406196730000003,0.3004103973,0.35729024530000003,0.3103255331,0.3211209477,0.3128288565,1311,La Pintana,Santiago,Metropolitana de Santiago
0.44215108950000004,0.434228518,0.4482310683,0.4277543259,0.3610542558,0.4543986025,0.4832040489,0.3654523955,0.30578706699999997,0.3874198813,0.3193067289,0.44149479680000003,0.411122628,0.45599059399999997,0.4492270374,0.44912842490000005,0.3782779982,0.44154366870000006,0.4166006509,0.4221487268,0.40835006079999997,1340,Buin,Maipo,Metropolitana de Santiago
0.4979281532,0.4685838326,0.46894722730000005,0.46136529760000006,0.4069949776,0.5231223353000001,0.5273947234,0.42947104280000004,0.36290801019999996,0.4537706155,0.3707093257,0.49549570809999993,0.4563862706,0.507311181,0.5137792650999999,0.5123452296000001,0.4289447686,0.50314966,0.4557333594,0.4393105042,0.4279224984,1340,Calera de Tango,Maipo,Metropolitana de Santiago
0.5583659759999999,0.548853794,0.5571440322000001,0.5423798731,0.4879951417,0.5924855260999999,0.5922221384999999,0.5177106693,0.4477164264,0.4421209718,0.4257873225,0.5746911897,0.49725264909999994,0.5862008004,0.5623305337,0.5688057168,0.5135410844,0.5541690053999999,0.553736743,0.5409063653999999,0.5162878742,1340,Paine,Maipo,Metropolitana de Santiago
0.428984441,0.4013664468,0.4012303152,0.3684727082,0.3219397597,0.4210888184,0.43347613869999996,0.32916411440000004,0.2742041957,0.35447334890000004,0.2831546141,0.43641247759999996,0.36416576180000004,0.4551374308,0.44684731009999995,0.45045671849999996,0.3686683203,0.43558675480000003,0.3907982678,0.3847099495,0.364452734,1340,San Bernardo,Maipo,Metropolitana de Santiago
0.6303717061,0.6326632040000001,0.644224878,0.6024723405,0.5387674017,0.666808024,0.6664905017,0.5873080256000001,0.49500088910000006,0.5437696909999999,0.491318095,0.6715791061,0.5845834147,0.6823186302,0.6737075277,0.6516347179,0.5772753861000001,0.6433257081,0.6188508722,0.6145136378,0.5839386594,1350,María Pinto,Melipilla,Metropolitana de Santiago
0.5782715349,0.5670236423,0.5877464255,0.5687757506,0.5137394589000001,0.6044109961,0.6161903625,0.5425935529,0.47570542670000004,0.5239194266,0.4870537244,0.6055640434,0.5326099421,0.6234074688,0.6110858806999999,0.5932733644,0.5433334596,0.5842421939,0.5785946582,0.5862375073,0.5529846061,1360,El Monte,Talagante,Metropolitana de Santiago
0.5359946322,0.5259481636000001,0.5125492674,0.5143264586999999,0.4651933602,0.5551998233000001,0.5653558147,0.4900627381,0.4049505966,0.4643271387,0.4335864789,0.5577870033,0.47676572669999995,0.5775288863,0.5847984884999999,0.5667387611,0.500594202,0.5458382071,0.530353975,0.5239192785,0.49427955160000003,1360,Isla de Maipo,Talagante,Metropolitana de Santiago
0.5141565381000001,0.5153365504999999,0.5197722533,0.5131144604,0.4509331512,0.5635568325,0.5783100416,0.4664627456,0.3825079918,0.4871501132,0.41263440149999997,0.5456515669,0.5060519925,0.583427147,0.5695499423,0.5445895323,0.459966489,0.5331450662,0.49956775289999994,0.49948956479999995,0.4806869622,1360,Talagante,Talagante,Metropolitana de Santiago
0.6175237027,0.6090304073,0.6258246365,0.5628711404,0.507900127,0.6466169196,0.644515831,0.5473058892,0.4309045391,0.48996298749999995,0.40262367060000004,0.6205731901,0.5590219862,0.6335484208,0.6544574952,0.6200624863,0.5681807985999999,0.6144891673,0.595253422,0.5842866396999999,0.5368049004000001,1350,Curacaví,Melipilla,Metropolitana de Santiago
0.6274973054,0.6279150083,0.6161294253,0.6125845676,0.5471527534,0.6624475383,0.6555536061,0.580930375,0.5104880978999999,0.5366178686,0.5142994503,0.6492954504,0.5714286331,0.6589454908,0.6593746844999999,0.6416897889,0.5825102338,0.6298213126,0.6091218001,0.6059420788000001,0.5839585425,1350,Melipilla,Melipilla,Metropolitana de Santiago
0.5631844262,0.559132925,0.5608517528,0.5215273006000001,0.44738454780000003,0.5779534926000001,0.5855609154,0.48102353810000004,0.38669309669999996,0.5065823561999999,0.416381875,0.5772781984,0.5192280313000001,0.6237946005,0.5973911618,0.5856695546,0.5021721273,0.5849760185,0.5450692822,0.5260640765,0.5120142793,1360,Padre Hurtado,Talagante,Metropolitana de Santiago
0.5264232066,0.5304179393,0.5322764002,0.5242267243000001,0.459547947,0.5603153948,0.5737281098,0.4807776444,0.3877127696,0.48167047,0.416652523,0.5535318157,0.5047397504,0.5956563925,0.5741429132,0.5595303971000001,0.4914054339,0.5556667166,0.5175705737,0.5151654132,0.4958228902,1360,Peñaflor,Talagante,Metropolitana de Santiago
0.6435412575999999,0.6644458569,0.6416560421999999,0.6539269743,0.5578826899,0.708302307,0.7030292883,0.6150716970000001,0.5855721213,0.5652597723,0.5490490694,0.6679837236999999,0.6346259618,0.6915594559999999,0.6958202218999999,0.6656291109,0.6012002083,0.6599195105,0.6202337145000001,0.6297058019,0.6207990288,1350,San Pedro,Melipilla,Metropolitana de Santiago
0.6042023512,0.584264394,0.58799586,0.5644045972,0.5506317503,0.6319284525,0.5897379202,0.5767518927,0.515863853,0.4604500064,0.5010773435,0.6139404967000001,0.5291639813,0.6176334093,0.6295362353,0.6081439615,0.5766359282,0.5819083415,0.5917205807,0.5655735205,0.5466985956,1350,Alhué,Melipilla,Metropolitana de Santiago
